   0.0 TEL | Telepresence 0.93-7-gdd1aa85-dirty launched at Mon Feb 25 17:59:19 2019
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment web-ui --docker-run --rm -it -v /home/xvan/workspace/ein_ui/hangxin-web-ui5:/lain/app -e WEB_SUGGEST_BACKEND_HOST=economist web-ui:base ./deploy/run.sh
   0.0 TEL |   Using images version 0.93 (dev)
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Sep 12 2018, 18:26:19)
   0.0 TEL | [GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux ubuntu 4.15.0-20-generic #21-Ubuntu SMP Tue Apr 24 06:16:15 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.2 TEL | [4] Capturing: kubectl config view -o json
   0.2 TEL | [5] Capturing: kubectl get ns ein-dev
   0.3 TEL | Command: kubectl 1.12.1
   0.3 TEL | Context: kubernetes-admin@kubernetes, namespace: ein-dev, version: 1.12.1
   0.3 TEL | END SPAN startup.py:58(__init__)    0.3s
   0.3 TEL | [6] Capturing: ssh -V
   0.3 TEL | [7] Running: sudo -n echo -n
   0.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.3 TEL | [8] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pods telepresence-connectivity-check --ignore-not-found
   4.1 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
   4.1 TEL | BEGIN SPAN deployment.py:120(supplant_deployment)
   4.1 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   4.1 TEL | [9] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get deployment -o json --export web-ui
   4.2 TEL | END SPAN remote.py:73(get_deployment_json)    0.2s
   4.2 TEL | [10] Running: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev delete deployment web-ui-48c6652095fb485cbd6dbee14b7e16f6 --ignore-not-found
   4.4 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev apply -f -
   4.6  11 | deployment.extensions/web-ui-48c6652095fb485cbd6dbee14b7e16f6 created
   4.6 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev scale deployment web-ui --replicas=0
   5.0  12 | deployment.extensions/web-ui scaled
   5.0 TEL | END SPAN deployment.py:120(supplant_deployment)    1.0s
   5.0 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   5.0 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   5.0 TEL | [13] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get deployment -o json --export --selector=telepresence=48c6652095fb485cbd6dbee14b7e16f6
   5.1 TEL | END SPAN remote.py:73(get_deployment_json)    0.1s
   5.1 TEL | Searching for Telepresence pod:
   5.1 TEL |   with name web-ui-48c6652095fb485cbd6dbee14b7e16f6-*
   5.1 TEL |   with labels {'app': 'web-ui', 'telepresence': '48c6652095fb485cbd6dbee14b7e16f6', 'tier': 'web'}
   5.1 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod -o json --export --selector=telepresence=48c6652095fb485cbd6dbee14b7e16f6
   5.4 TEL | Checking web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp
   5.4 TEL | Looks like we've found our pod!
   5.4 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   5.4 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp -o json
   6.0 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp -o json
   6.4 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp -o json
   6.8 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp -o json
   7.3 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp -o json
   7.4 TEL | END SPAN remote.py:111(wait_for_pod)    2.0s
   7.4 TEL | END SPAN remote.py:149(get_remote_info)    2.4s
   7.4 TEL | BEGIN SPAN __init__.py:38(connect)
   7.4 TEL | [20] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev logs -f web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp --container web
   7.4 TEL | [21] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace ein-dev port-forward web-ui-48c6652095fb485cbd6dbee14b7e16f6-7b564976d-gkxnp 38049:8022
   7.4 TEL | [22] Capturing: ip addr show dev docker0
   7.4 TEL | [23] Launching socat for docker: socat TCP4-LISTEN:38049,bind=172.17.0.1,reuseaddr,fork TCP4:127.0.0.1:38049
   7.5 TEL | [24] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 38049 telepresence@localhost /bin/true
   7.5 TEL | [24] exit 255 in 0.01 secs.
   7.6  20 | Listening...
   7.6  20 | 2019-02-25T09:59:25+0000 [-] Loading ./forwarder.py...
